AFRO-CENTRIC                     ,The New Real Book Eb II.pdf,8
AFTER THE RAIN                   ,The New Real Book Eb II.pdf,9
AFTER YOU'VE GONE                ,The New Real Book Eb II.pdf,10
AIN'T MISBEHAVIN'                ,The New Real Book Eb II.pdf,11
ALONG CAME BETTY                 ,The New Real Book Eb II.pdf,12
ASA                              ,The New Real Book Eb II.pdf,14
AVANCE                           ,The New Real Book Eb II.pdf,16
BABY ITS COLD OUTSIDE            ,The New Real Book Eb II.pdf,17
BAJA BAJO                        ,The New Real Book Eb II.pdf,19
BASS BLUES                       ,The New Real Book Eb II.pdf,21
BEAUTY AND THE BEAST             ,The New Real Book Eb II.pdf,22
BESSIE'S BLUES                   ,The New Real Book Eb II.pdf,23
BLACK AND BLUE                   ,The New Real Book Eb II.pdf,24
BLACK COFFEE                     ,The New Real Book Eb II.pdf,25
BLUES FOR ALICE                  ,The New Real Book Eb II.pdf,27
BLUES FOR YNA YNA                ,The New Real Book Eb II.pdf,28
BODY AND SOUL                    ,The New Real Book Eb II.pdf,30
BOLIVIA                          ,The New Real Book Eb II.pdf,3
THE BOY NEXT DOOR                ,The New Real Book Eb II.pdf,33
BYE BYE BLACKBIRD                ,The New Real Book Eb II.pdf,34
CAFE                             ,The New Real Book Eb II.pdf,36
CAPIM                            ,The New Real Book Eb II.pdf,38
CASA FORTE                       ,The New Real Book Eb II.pdf,40
CENTRAL PARK WEST                ,The New Real Book Eb II.pdf,42
CHARMED CIRCLE                   ,The New Real Book Eb II.pdf,44
CHEROKEE                         ,The New Real Book Eb II.pdf,46
A CHILD IS BORN                  ,The New Real Book Eb II.pdf,47
CHOICES                          ,The New Real Book Eb II.pdf,48
CHROMAZONE                       ,The New Real Book Eb II.pdf,50
CLOCKWISE                        ,The New Real Book Eb II.pdf,52
COLD DUCK TIME                   ,The New Real Book Eb II.pdf,53
CRISS CROSS                      ,The New Real Book Eb II.pdf,54
DAY BY DAY                       ,The New Real Book Eb II.pdf,56
DEAR LORD                        ,The New Real Book Eb II.pdf,57
DEE SONG                         ,The New Real Book Eb II.pdf,59
DELGADO                          ,The New Real Book Eb II.pdf,61
DETOUR AHEAD                     ,The New Real Book Eb II.pdf,62
DEVIL MAY CARE                   ,The New Real Book Eb II.pdf,63
DJANGO                           ,The New Real Book Eb II.pdf,65
DOCE PRESENCA                    ,The New Real Book Eb II.pdf,67
DOGS IN THE WINE SHOP            ,The New Real Book Eb II.pdf,69
DON'T FORGET THE POET            ,The New Real Book Eb II.pdf,71
THE DUKE                         ,The New Real Book Eb II.pdf,73
ECAROH                           ,The New Real Book Eb II.pdf,77
EQUINOX                          ,The New Real Book Eb II.pdf,79
ESCHER SKETCH                    ,The New Real Book Eb II.pdf,80
ETERNAL CHILD                    ,The New Real Book Eb II.pdf,83
EXACTLY LIKE YOU                 ,The New Real Book Eb II.pdf,85
EXPRESSION                       ,The New Real Book Eb II.pdf,96
FALLING GRACE                    ,The New Real Book Eb II.pdf,87
FILTHY McNASTY                   ,The New Real Book Eb II.pdf,88
FIVE HUNDRED MILES HIGH          ,The New Real Book Eb II.pdf,90
FLAMINGO                         ,The New Real Book Eb II.pdf,91
FLY ME TO THE MOON               ,The New Real Book Eb II.pdf,92
FOREVER                          ,The New Real Book Eb II.pdf,93
FREEDOM JAZZ DANCE               ,The New Real Book Eb II.pdf,95
FRIDAY NIGHT AT THE CADILLAC CLUB,The New Real Book Eb II.pdf,96
FRIENDS                          ,The New Real Book Eb II.pdf,98
GERALDINE                        ,The New Real Book Eb II.pdf,99
GERTRUDE'S BOUNCE,The New Real Book Eb II.pdf,101
GET HAPPY      ,The New Real Book Eb II.pdf,103
GIANT STEPS      ,The New Real Book Eb II.pdf,105
GOT A MATCH    ,The New Real Book Eb II.pdf,106
GREGORY IS HERE,The New Real Book Eb II.pdf,107
GROWING          ,The New Real Book Eb II.pdf,109
HARLEM NOCTURNE,The New Real Book Eb II.pdf,110
HI-FLY         ,The New Real Book Eb II.pdf,112
HONEYSUCKLE ROSE ,The New Real Book Eb II.pdf,116
HORACESCOPE,The New Real Book Eb II.pdf,117
I BELIEVE IN YOU,The New Real Book Eb II.pdf,119
I HADN'T ANYONE TILL YOU,The New Real Book Eb II.pdf,121
I THOUGHT ABOUT YOU,The New Real Book Eb II.pdf,122
I'LL BE AROUND (Chaka Kahn),The New Real Book Eb II.pdf,124
I'LL BE AROUND,The New Real Book Eb II.pdf,126
I'LL GET BY,The New Real Book Eb II.pdf,127
ILL WIND,The New Real Book Eb II.pdf,128
ILLUMINADOS,The New Real Book Eb II.pdf,129
I'M GLAD THERE IS YOU,The New Real Book Eb II.pdf,130
IMPRESSIONS,The New Real Book Eb II.pdf,131
IN THE WEE SMALL HOURS OF THE MORNING,The New Real Book Eb II.pdf,132
IN YOUR OWN SWEET WAY,The New Real Book Eb II.pdf,133
ISFAHAN,The New Real Book Eb II.pdf,135
IT DON'T MEAN A THING (If It Ain't Got That Swing),The New Real Book Eb II.pdf,136
IT'S ONLY A PAPER MOON,The New Real Book Eb II.pdf,137
IT'S THE TALK OF THE TOWN,The New Real Book Eb II.pdf,138
IT'S YOU                 ,The New Real Book Eb II.pdf,140
I'VE GOT THE WORLD ON A STRING,The New Real Book Eb II.pdf,142
I'VE GOT YOUR NUMBER          ,The New Real Book Eb II.pdf,143
I'VE NEVER BEEN IN LOVE BEFORE,The New Real Book Eb II.pdf,145
JACOB'S LADDER            ,The New Real Book Eb II.pdf,146
JORDU                     ,The New Real Book Eb II.pdf,148
JUNTOS                    ,The New Real Book Eb II.pdf,150
KILLER JOE                ,The New Real Book Eb II.pdf,152
LET'S FALL IN LOVE            ,The New Real Book Eb II.pdf,153
LIKE A LOVER (0 Cantador) ,The New Real Book Eb II.pdf,154
LIKE FATHER LIKE SON     ,The New Real Book Eb II.pdf,156
LIKE SONNY                ,The New Real Book Eb II.pdf,158
LISA                     ,The New Real Book Eb II.pdf,160
LITTLE WIND               ,The New Real Book Eb II.pdf,161
LOOSE ENDS                ,The New Real Book Eb II.pdf,163
LOXODROME                ,The New Real Book Eb II.pdf,165
LULLABY OF THE LEAVES         ,The New Real Book Eb II.pdf,166
MAHJONG                   ,The New Real Book Eb II.pdf,167
MANHA DE CARNEVAL         ,The New Real Book Eb II.pdf,168
THE MASQUERADE IS OVER        ,The New Real Book Eb II.pdf,170
MEAN TO ME                    ,The New Real Book Eb II.pdf,172
MEMORIES OF YOU               ,The New Real Book Eb II.pdf,173
MIDLAND                   ,The New Real Book Eb II.pdf,174
MINE IS YOURS             ,The New Real Book Eb II.pdf,176
MO' JOE                   ,The New Real Book Eb II.pdf,178
MOMENT'S NOTICE          ,The New Real Book Eb II.pdf,181
MOOD INDIGO               ,The New Real Book Eb II.pdf,183
MOONRAYS                 ,The New Real Book Eb II.pdf,184
MOONTIDE                 ,The New Real Book Eb II.pdf,188
MORE LOVE                 ,The New Real Book Eb II.pdf,192
MORNING SPRITE           ,The New Real Book Eb II.pdf,196
MOZAMBIQUE                ,The New Real Book Eb II.pdf,198
MR. P.C.                  ,The New Real Book Eb II.pdf,200
MY SHIP                               ,The New Real Book Eb II.pdf,201
NAIMA                                 ,The New Real Book Eb II.pdf,203
NAPANOCH                              ,The New Real Book Eb II.pdf,204
THE NATIVES ARE RESTLESS TONIGHT      ,The New Real Book Eb II.pdf,206
NATURAL SELECTION                     ,The New Real Book Eb II.pdf,208
THE NECESSARY BLONDE                  ,The New Real Book Eb II.pdf,209
NEVER ALONE                           ,The New Real Book Eb II.pdf,211
NEVER WILL I MARRY                    ,The New Real Book Eb II.pdf,213
NICA'S DREAM                          ,The New Real Book Eb II.pdf,215
NIGHT DREAMER                         ,The New Real Book Eb II.pdf,219
A NIGHTINGALE SANG IN BERKELEY SQUARE ,The New Real Book Eb II.pdf,220
NIGHTMOOD (Lembra)                    ,The New Real Book Eb II.pdf,222
NUTVILLE                              ,The New Real Book Eb II.pdf,224
ODE TO THE DOO DA DAY                 ,The New Real Book Eb II.pdf,228
OLE                                   ,The New Real Book Eb II.pdf,230
ON THE SUNNY SIDE    OF THE STREET    ,The New Real Book Eb II.pdf,231
ONCE IN A WHILE                       ,The New Real Book Eb II.pdf,232
PEACE                                 ,The New Real Book Eb II.pdf,233
PEEP                                  ,The New Real Book Eb II.pdf,234
PERDIDO                               ,The New Real Book Eb II.pdf,236
PERFS SCOPE                           ,The New Real Book Eb II.pdf,237
POWER PLAY                            ,The New Real Book Eb II.pdf,238
THE PROMISE                           ,The New Real Book Eb II.pdf,240
QUICKSILVER                           ,The New Real Book Eb II.pdf,241
QUIET GIRL                            ,The New Real Book Eb II.pdf,243
A QUIET PLACE                         ,The New Real Book Eb II.pdf,245
RAIN WALTZ                            ,The New Real Book Eb II.pdf,237
REMEMBER HYMN                         ,The New Real Book Eb II.pdf,249
ROCKIN' CHAIR                         ,The New Real Book Eb II.pdf,250
ROSETTA                               ,The New Real Book Eb II.pdf,251
SAILING AT NIGHT                      ,The New Real Book Eb II.pdf,252
SEA JOURNEY                           ,The New Real Book Eb II.pdf,254
SENOR BLUES                           ,The New Real Book Eb II.pdf,256
SEPTEMBER SONG                        ,The New Real Book Eb II.pdf,258
SEVEN STEPS TO HEAVEN                 ,The New Real Book Eb II.pdf,259
SILVER'S SERENADE                     ,The New Real Book Eb II.pdf,261
SING ME SOFTLY OF THE BLUES           ,The New Real Book Eb II.pdf,262
SKIPPY-ING                            ,The New Real Book Eb II.pdf,263
SO MANY STARS                         ,The New Real Book Eb II.pdf,265
SOME OTHER BLUES                      ,The New Real Book Eb II.pdf,267
SOMEONE TO LIGHT UP MY LIFE           ,The New Real Book Eb II.pdf,268
SONG FOR MY FATHER                    ,The New Real Book Eb II.pdf,270
SOPHISTICATED LADY                    ,The New Real Book Eb II.pdf,271
SPAIN  Chick Corea  ,The New Real Book Eb II.pdf,273
SPRING CAN REALLY HANG YOU UP THE MOST,The New Real Book Eb II.pdf,275
STABLEMATES,The New Real Book Eb II.pdf,277
THE STAR-CROSSED LOVERS                       ,The New Real Book Eb II.pdf,278
STARDUST                                      ,The New Real Book Eb II.pdf,279
STARGAZER                                     ,The New Real Book Eb II.pdf,281
STILL                                         ,The New Real Book Eb II.pdf,283
STORY LINE                                    ,The New Real Book Eb II.pdf,284
STROLLIN'                                     ,The New Real Book Eb II.pdf,286
SUMMER IN CENTRAL PARK                        ,The New Real Book Eb II.pdf,289
SWEET AND LOVELY                              ,The New Real Book Eb II.pdf,290
T.B.C. (Terminal Baggage Claim),The New Real Book Eb II.pdf,291
THAT'S ALL                                    ,The New Real Book Eb II.pdf,293
THEM THERE EYES                               ,The New Real Book Eb II.pdf,295
THERE IS NO GREATER LOVE                      ,The New Real Book Eb II.pdf,296
THREE HEARTS DANCING                          ,The New Real Book Eb II.pdf,297
THREE LITTLE WORDS                            ,The New Real Book Eb II.pdf,299
'TIL THERE WAS YOU                            ,The New Real Book Eb II.pdf,300
TIME MARCHES ON,The New Real Book Eb II.pdf,301
TIME REMEMBERED,The New Real Book Eb II.pdf,302
TIME TRACKS,The New Real Book Eb II.pdf,303
TOGETHERNESS,The New Real Book Eb II.pdf,305
TRISTEZA,The New Real Book Eb II.pdf,306
TRUTH,The New Real Book Eb II.pdf,307
TUNJI,The New Real Book Eb II.pdf,309
TUNNEL VISION,The New Real Book Eb II.pdf,310
TURN OUT THE STARS,The New Real Book Eb II.pdf,312
26-2,The New Real Book Eb II.pdf,313
UNFORGETTABLE,The New Real Book Eb II.pdf,314
UNLESS IT'S YOU (Orbit),The New Real Book Eb II.pdf,315
VEILS,The New Real Book Eb II.pdf,316
VELHO PIANO,The New Real Book Eb II.pdf,317
WABASH III,The New Real Book Eb II.pdf,319
WALTSE FOR DAVE,The New Real Book Eb II.pdf,321
WHAT A DIFFERENCE A DAY MADE,The New Real Book Eb II.pdf,323
WHAT A LITTLE MOONLIGHT CAN DO,The New Real Book Eb II.pdf,324
WHEN ALL IS SAID AND DONE,The New Real Book Eb II.pdf,326
WHENEVER YOUR HEART WANTS TO SI,The New Real Book Eb II.pdf,327
WHILE WE'RE YOUNG,The New Real Book Eb II.pdf,329
WHISPER NOT,The New Real Book Eb II.pdf,331
WILL YOU SAY YOU WILL,The New Real Book Eb II.pdf,333
WILL YOU STILL BE MINE,The New Real Book Eb II.pdf,334
WILLOW,The New Real Book Eb II.pdf,336
WIND SPRINT,The New Real Book Eb II.pdf,338
16. WINDOWS,The New Real Book Eb II.pdf,340
WISE ONE,The New Real Book Eb II.pdf,341
WOODY 'N YOU   ,The New Real Book Eb II.pdf,343
 WORDS ,The New Real Book Eb II.pdf,344
YOU FASCINATE ME SO,The New Real Book Eb II.pdf,347
YOU'RE EVERYTHING,The New Real Book Eb II.pdf,349
YOU'RE MY EVERYTHING,The New Real Book Eb II.pdf,353
